Run Index,Center,Time,E[T_S],E[N_S],E[T_Q],E[N_Q]
1,Noleggio,368.5838368485807,NaN,0.0,NaN,0.0
1,Noleggio,368.5838368485807,0.0,0.0,0.0,0.0
1,Noleggio,1514.7200687919365,0.0,0.0,0.0,0.0
1,Noleggio,1514.7200687919365,0.0,0.0,0.0,0.0
1,Noleggio,1614.1515937999711,0.0,0.0,0.0,0.0
1,Noleggio,1614.1515937999711,0.0,0.0,0.0,0.0
1,Noleggio,2333.9518021062686,0.0,0.0,0.0,0.0
1,Noleggio,2333.9518021062686,0.0,0.0,0.0,0.0
1,Noleggio,2358.8879077176816,0.0,0.0,0.0,0.0
1,Noleggio,2358.8879077176816,0.0,0.0,0.0,0.0
1,Noleggio,2382.6797654058155,0.0,0.0,0.0,0.0
1,Noleggio,2382.6797654058155,0.0,0.0,0.0,0.0
1,Noleggio,2500.2455843442654,0.0,0.0,0.0,0.0
1,Noleggio,2500.2455843442654,0.0,0.0,0.0,0.0
1,Noleggio,2638.9677762923397,0.0,0.0,0.0,0.0
1,Noleggio,2638.9677762923397,0.0,0.0,0.0,0.0
1,Noleggio,2896.3979562174995,0.0,0.0,0.0,0.0
1,Noleggio,2896.3979562174995,0.0,0.0,0.0,0.0
1,Noleggio,3265.942333741918,0.0,0.0,0.0,0.0
1,Noleggio,3265.942333741918,0.0,0.0,0.0,0.0
1,Noleggio,3504.735634464322,0.0,0.0,0.0,0.0
1,Noleggio,3504.735634464322,0.0,0.0,0.0,0.0
1,Noleggio,3748.4589622416956,0.0,0.0,0.0,0.0
1,Noleggio,3748.4589622416956,0.0,0.0,0.0,0.0
1,Noleggio,3985.2906332498296,0.0,0.0,0.0,0.0
1,Noleggio,3985.2906332498296,0.0,0.0,0.0,0.0
1,Noleggio,4038.3796167313326,0.0,0.0,0.0,0.0
1,Noleggio,4038.3796167313326,0.0,0.0,0.0,0.0
1,Noleggio,4052.806035673294,0.0,0.0,0.0,0.0
1,Noleggio,4052.806035673294,0.0,0.0,0.0,0.0
1,Noleggio,4173.1544599974795,0.0,0.0,0.0,0.0
1,Noleggio,4173.1544599974795,0.0,0.0,0.0,0.0
1,Noleggio,4405.5602553562285,0.0,0.0,0.0,0.0
1,Noleggio,4405.5602553562285,0.0,0.0,0.0,0.0
1,Noleggio,4550.628610747259,0.0,0.0,0.0,0.0
1,Noleggio,4550.628610747259,0.0,0.0,0.0,0.0
1,Noleggio,5206.829528016948,0.0,0.0,0.0,0.0
1,Noleggio,5206.829528016948,0.0,0.0,0.0,0.0
1,Noleggio,5296.246985475948,0.0,0.0,0.0,0.0
1,Noleggio,5296.246985475948,0.0,0.0,0.0,0.0
1,Noleggio,5479.477031182916,0.0,0.0,0.0,0.0
1,Noleggio,5479.477031182916,0.0,0.0,0.0,0.0
1,Noleggio,5483.916072520453,0.0,0.0,0.0,0.0
1,Noleggio,5483.916072520453,0.0,0.0,0.0,0.0
1,Noleggio,7373.070653578548,0.0,0.0,0.0,0.0
